"","Species","Filename","Time_Btw_Calls","Frequency","Duration","Slope"
"83","MYLU","96162203.21#",196.638222222222,38.53,1.63711111111111,86.4315555555556
"84","MYLU","96162209.22#",224.783636363636,40.0527272727273,1.20818181818182,74.3745454545455
"85","MYLU","96162214.37#",156.0368,40.95,1.0492,51.8892
"86","MYLU","96162224.21#",436.372777777778,36.8111111111111,2.09944444444444,67.5916666666667
"87","MYLU","96162253.55#",140.825769230769,39.6823076923077,1.78653846153846,59.2757692307692
"88","MYLU","96162254.06#",759.285,36.7083333333333,2.44833333333333,88.5408333333333
"89","MYLU","96162305.12#",126.417619047619,36.4452380952381,1.6252380952381,80.4238095238095
"90","MYLU","96162307.47#",383.05125,40.9275,0.97625,94.8475
"91","MYVO","94280003.42#",175.835333333333,36.108,1.758,100.549333333333
"92","MYVO","94280004.42#",153.055,38.88,2,64.16
"93","MYVO","94280008.10#",339.958888888889,39.0366666666667,2.35666666666667,79.5494444444444
"94","MYVO","95252248.56#",321.131818181818,34.8645454545455,1.89363636363636,117.074545454545
"95","MYVO","95262111.35#",387.422380952381,35.0238095238095,2.69809523809524,76.18
"96","MYVO","95262113.22#",183.915833333333,35.6341666666667,2.53833333333333,76.4483333333333
"97","MYVO","95272236.55#",501.095,37.875,0.425,229.73
"98","MYVO","95272255.15#",474.156666666667,37.72,1.61333333333333,127.406666666667
"99","MYVO","98130158.02#",529.647692307692,38.7776923076923,2.13769230769231,74.3546153846154
"100","MYVO","98150230.45#",214.69,37.8083333333333,1.705,127.435
"101","MYVO","98150249.18#",150.638,38.205,2.2335,76.3555
"102","MYVO","98150430.30#",233.157777777778,34.9602222222222,2.25577777777778,86.4033333333333
"103","MYVO","98150430.45#",133.523043478261,37.72,1.90978260869565,74.3167391304348
"104","MYVO","98150431.26#",433.504285714286,34.9457142857143,2.02285714285714,89.9676190476191
"105","MYVO","98180033.29#",110.426458333333,38.281875,2.28833333333333,70.2639583333333
"106","MYVO","98180033.41#",210.087111111111,38.5093333333333,2.20111111111111,79.7675555555556
"107","MYVO","99160043.40#",0,37.65,2.62,77.95
"108","MYVO","A7180201.08#",613.405714285714,38.7157142857143,2.05571428571429,68.7571428571429
"109","MYVO","B7040142.55#",46.745,35.67,2.065,122.33
"110","MYVO","B7040143.41#",404.683333333333,39.1716666666667,1.645,87.795
"111","MYVO","B7040143.48#",465.966666666667,38.6916666666667,2.255,80.695
"112","MYVO","B7040143.51#",98.885,39.855,2.2,85.345
"113","MYVO","B7040144.40#",320.356666666667,37.94,1.93,137.17
"114","MYVO","B7040145.56#",106.890714285714,36.7214285714286,2.12785714285714,103.855714285714
"115","MYVO","B7040146.11#",104.240512820513,38.4782051282051,2.40615384615385,70.384358974359
"116","MYVO","B7040146.16#",218.133333333333,39.0005555555556,2.14722222222222,80.3005555555556
"117","MYVO","B7040146.20#",596.1,38.235,2.86,69.27
"118","MYVO","B7202344.29#",242.745384615385,38.0538461538462,1.24769230769231,160.101538461538
"119","MYVO","B7202344.41#",360.395,34.4775,2.53,94.3175
"120","MYVO","B7260153.13#",174.226875,38.78625,1.139375,124.083125
